C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-s390x\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.AssemblyReference.cache
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood Details Edit.g.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.g.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.g.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.g.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.g.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood Details Edit.baml
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.baml
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.baml
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.baml
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.baml
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Br.D1ACF0C8.Up2Date
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
E:\acadamic\Mine\Projects\3.GUI - Blood Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.SqlServer.dll
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.dll
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Humanizer.dll
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Build.Locator.dll
C:\Users\MY PC\OneDrive\Documents\GitHub\BloodBridge_Desktop\BloodBridge_Desktop\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.dll
